scientific_name,geometry
Pinus longaeva D.K.Bailey,"c(-112.161092, 37.610733)"
Pinus longaeva D.K.Bailey,"c(-112.235477, 37.470196)"
Pinus longaeva D.K.Bailey,"c(-112.150519, 37.635651)"
Pinus longaeva D.K.Bailey,"c(-112.161168, 37.610889)"
Pinus longaeva D.K.Bailey,"c(-112.235465, 37.47028)"
Pinus longaeva D.K.Bailey,"c(-115.63252, 36.336262)"
Pinus longaeva D.K.Bailey,"c(-115.63252, 36.336262)"
Pinus longaeva D.K.Bailey,"c(-112.15796, 37.625473)"
Pinus longaeva D.K.Bailey,"c(-112.158425, 37.614792)"
Pinus longaeva D.K.Bailey,"c(-112.210735, 37.562187)"
Pinus longaeva D.K.Bailey,"c(-112.164897, 37.638132)"
Pinus longaeva D.K.Bailey,"c(-118.176812, 37.38608)"
Pinus longaeva D.K.Bailey,"c(-117.699967, 37.282038)"
Pinus longaeva D.K.Bailey,"c(-112.319661, 37.745951)"
Pinus longaeva D.K.Bailey,"c(-115.62029, 36.312617)"
Pinus longaeva D.K.Bailey,"c(-112.236092, 37.471105)"
Pinus longaeva D.K.Bailey,"c(-112.235359, 37.470428)"
Pinus longaeva D.K.Bailey,"c(-112.832038, 37.632287)"
Pinus longaeva D.K.Bailey,"c(-112.235413, 37.470372)"
Pinus longaeva D.K.Bailey,"c(-112.158377, 37.61462)"
Pinus longaeva D.K.Bailey,"c(-112.110932, 37.665588)"
Pinus longaeva D.K.Bailey,"c(-112.236142, 37.471223)"
Pinus longaeva D.K.Bailey,"c(-112.133378, 37.637958)"
Pinus longaeva D.K.Bailey,"c(-114.294388, 38.800818)"
Pinus longaeva D.K.Bailey,"c(-114.939394, 38.505002)"
Pinus longaeva D.K.Bailey,"c(-118.168869, 37.385564)"
Pinus longaeva D.K.Bailey,"c(-112.235917, 37.470988)"
Pinus longaeva D.K.Bailey,"c(-112.235978, 37.471038)"
Pinus longaeva D.K.Bailey,"c(-112.23603, 37.471072)"
Pinus longaeva D.K.Bailey,"c(-112.236175, 37.471447)"
Pinus longaeva D.K.Bailey,"c(-112.236437, 37.471675)"
Pinus longaeva D.K.Bailey,"c(-114.30487, 39.000847)"
Pinus longaeva D.K.Bailey,"c(-112.170525, 37.616242)"
Pinus longaeva D.K.Bailey,"c(-112.158889, 37.625313)"
Pinus longaeva D.K.Bailey,"c(-112.158736, 37.625713)"
Pinus longaeva D.K.Bailey,"c(-112.159164, 37.62605)"
Pinus longaeva D.K.Bailey,"c(-118.17836, 37.386108)"
Pinus longaeva D.K.Bailey,"c(-112.155628, 37.603867)"
Pinus longaeva D.K.Bailey,"c(-112.158736, 37.614325)"
Pinus longaeva D.K.Bailey,"c(-112.158317, 37.614589)"
Pinus longaeva D.K.Bailey,"c(-112.792389, 37.785714)"
Pinus longaeva D.K.Bailey,"c(-118.164214, 37.3844)"
Pinus longaeva D.K.Bailey,"c(-118.164381, 37.382244)"
Pinus longaeva D.K.Bailey,"c(-114.305026, 39.000457)"
Pinus longaeva D.K.Bailey,"c(-114.305006, 39.000526)"
Pinus longaeva D.K.Bailey,"c(-114.304955, 39.000867)"
Pinus longaeva D.K.Bailey,"c(-118.178642, 37.385502)"
Pinus longaeva D.K.Bailey,"c(-118.17794, 37.385517)"
Pinus longaeva D.K.Bailey,"c(-118.177895, 37.385513)"
Pinus longaeva D.K.Bailey,"c(-118.176217, 37.385425)"
Pinus longaeva D.K.Bailey,"c(-118.17131, 37.385025)"
Pinus longaeva D.K.Bailey,"c(-115.62303, 36.301905)"
Pinus longaeva D.K.Bailey,"c(-115.69517, 36.305653)"
Pinus longaeva D.K.Bailey,"c(-114.302122, 38.97839)"
Pinus longaeva D.K.Bailey,"c(-114.304886, 39.001816)"
Pinus longaeva D.K.Bailey,"c(-114.304475, 38.999778)"
Pinus longaeva D.K.Bailey,"c(-114.308456, 38.995266)"
Pinus longaeva D.K.Bailey,"c(-112.883419, 37.679814)"
Pinus longaeva D.K.Bailey,"c(-115.620047, 36.318342)"
Pinus longaeva D.K.Bailey,"c(-118.172875, 37.410513)"
Pinus longaeva D.K.Bailey,"c(-118.172325, 37.411655)"
Pinus longaeva D.K.Bailey,"c(-118.176413, 37.4143)"
Pinus longaeva D.K.Bailey,"c(-112.23542, 37.470322)"
Pinus longaeva D.K.Bailey,"c(-114.30497, 39.000886)"
Pinus longaeva D.K.Bailey,"c(-114.304505, 39.003014)"
Pinus longaeva D.K.Bailey,"c(-113.401695, 39.1349)"
Pinus longaeva D.K.Bailey,"c(-112.838669, 37.57209)"
Pinus longaeva D.K.Bailey,"c(-118.180024, 37.386962)"
Pinus longaeva D.K.Bailey,"c(-118.180009, 37.387579)"
Pinus longaeva D.K.Bailey,"c(-113.404428, 39.144578)"
Pinus longaeva D.K.Bailey,"c(-114.304924, 39.000946)"
Pinus longaeva D.K.Bailey,"c(-118.194747, 37.438622)"
Pinus longaeva D.K.Bailey,"c(-114.304907, 38.907086)"
Pinus longaeva D.K.Bailey,"c(-112.170534, 37.616329)"
Pinus longaeva D.K.Bailey,"c(-114.30423, 39.002511)"
Pinus longaeva D.K.Bailey,"c(-118.176086, 37.375561)"
Pinus longaeva D.K.Bailey,"c(-117.088692, 36.172887)"
Pinus longaeva D.K.Bailey,"c(-118.179139, 37.385952)"
Pinus longaeva D.K.Bailey,"c(-117.085158, 36.177105)"
Pinus longaeva D.K.Bailey,"c(-115.629037, 36.311225)"
Pinus longaeva D.K.Bailey,"c(-118.179955, 37.387017)"
Pinus longaeva D.K.Bailey,"c(-114.304978, 39.000514)"
Pinus longaeva D.K.Bailey,"c(-118.181672, 37.389578)"
Pinus longaeva D.K.Bailey,"c(-118.181572, 37.389653)"
Pinus longaeva D.K.Bailey,"c(-118.181647, 37.389619)"
Pinus longaeva D.K.Bailey,"c(-118.178636, 37.38551)"
Pinus longaeva D.K.Bailey,"c(-118.181524, 37.38977)"
Pinus longaeva D.K.Bailey,"c(-112.240188, 37.474567)"
Pinus longaeva D.K.Bailey,"c(-112.236083, 37.471105)"
Pinus longaeva D.K.Bailey,"c(-112.23603, 37.47102)"
Pinus longaeva D.K.Bailey,"c(-114.311347, 39.016362)"
Pinus longaeva D.K.Bailey,"c(-112.831947, 37.632683)"
Pinus longaeva D.K.Bailey,"c(-112.845782, 37.609592)"
Pinus longaeva D.K.Bailey,"c(-118.178718, 37.385823)"
Pinus longaeva D.K.Bailey,"c(-112.832031, 37.63243)"
Pinus longaeva D.K.Bailey,"c(-112.179138, 37.620422)"
Pinus longaeva D.K.Bailey,"c(-112.844807, 37.609843)"
Pinus longaeva D.K.Bailey,"c(-112.886078, 37.682938)"
Pinus longaeva D.K.Bailey,"c(-112.885933, 37.682597)"
Pinus longaeva D.K.Bailey,"c(-112.883645, 37.680395)"
Pinus longaeva D.K.Bailey,"c(-112.885375, 37.681972)"
Pinus longaeva D.K.Bailey,"c(-112.882958, 37.679255)"
Pinus longaeva D.K.Bailey,"c(-112.885453, 37.682067)"
Pinus longaeva D.K.Bailey,"c(-112.844688, 37.610233)"
Pinus longaeva D.K.Bailey,"c(-114.304901, 38.995331)"
Pinus longaeva D.K.Bailey,"c(-118.180078, 37.389288)"
Pinus longaeva D.K.Bailey,"c(-112.83197, 37.632708)"
Pinus longaeva D.K.Bailey,"c(-112.235533, 37.470379)"
Pinus longaeva D.K.Bailey,"c(-110.924318, 39.779526)"
Pinus longaeva D.K.Bailey,"c(-118.198333, 37.527364)"
Pinus longaeva D.K.Bailey,"c(-118.171297, 37.385046)"
Pinus longaeva D.K.Bailey,"c(-112.240242, 37.474563)"
Pinus longaeva D.K.Bailey,"c(-112.240203, 37.474512)"
Pinus longaeva D.K.Bailey,"c(-114.257805, 38.929942)"
Pinus longaeva D.K.Bailey,"c(-114.258286, 38.930086)"
Pinus longaeva D.K.Bailey,"c(-115.41213, 38.920097)"
Pinus longaeva D.K.Bailey,"c(-115.541108, 40.21492)"
Pinus longaeva D.K.Bailey,"c(-115.541205, 40.214808)"
Pinus longaeva D.K.Bailey,"c(-115.540808, 40.209642)"
Pinus longaeva D.K.Bailey,"c(-115.539437, 40.208737)"
Pinus longaeva D.K.Bailey,"c(-115.555108, 40.176628)"
Pinus longaeva D.K.Bailey,"c(-115.554145, 40.17457)"
Pinus longaeva D.K.Bailey,"c(-118.161268, 37.506826)"
Pinus longaeva D.K.Bailey,"c(-115.546975, 40.248378)"
Pinus longaeva D.K.Bailey,"c(-115.546578, 40.248783)"
Pinus longaeva D.K.Bailey,"c(-114.287561, 38.941881)"
Pinus longaeva D.K.Bailey,"c(-115.412131, 38.920136)"
Pinus longaeva D.K.Bailey,"c(-118.197937, 37.527847)"
Pinus longaeva D.K.Bailey,"c(-114.237453, 39.017405)"
Pinus longaeva D.K.Bailey,"c(-118.161125, 37.506786)"
Pinus longaeva D.K.Bailey,"c(-114.099792, 39.221263)"
Pinus longaeva D.K.Bailey,"c(-114.304864, 39.000744)"
Pinus longaeva D.K.Bailey,"c(-112.746483, 37.495911)"
Pinus longaeva D.K.Bailey,"c(-114.179461, 38.824016)"
Pinus longaeva D.K.Bailey,"c(-115.632901, 36.338779)"
Pinus longaeva D.K.Bailey,"c(-118.199255, 37.528317)"
Pinus longaeva D.K.Bailey,"c(-118.199269, 37.528315)"
Pinus longaeva D.K.Bailey,"c(-114.189125, 38.826096)"
Pinus longaeva D.K.Bailey,"c(-118.178711, 37.386653)"
Pinus longaeva D.K.Bailey,"c(-118.180017, 37.386995)"
Pinus longaeva D.K.Bailey,"c(-118.172941, 37.379911)"
Pinus longaeva D.K.Bailey,"c(-115.633291, 36.294226)"
Pinus longaeva D.K.Bailey,"c(-114.191508, 38.829967)"
Pinus longaeva D.K.Bailey,"c(-118.179574, 37.385567)"
Pinus longaeva D.K.Bailey,"c(-114.291693, 38.832586)"
Pinus longaeva D.K.Bailey,"c(-114.305009, 39.000682)"
Pinus longaeva D.K.Bailey,"c(-113.963225, 38.503345)"
Pinus longaeva D.K.Bailey,"c(-113.95907, 38.489742)"
Pinus longaeva D.K.Bailey,"c(-113.958145, 38.490878)"
Pinus longaeva D.K.Bailey,"c(-113.95807, 38.493512)"
Pinus longaeva D.K.Bailey,"c(-113.960412, 38.493113)"
Pinus longaeva D.K.Bailey,"c(-112.851573, 37.661827)"
Pinus longaeva D.K.Bailey,"c(-114.303194, 38.918927)"
Pinus longaeva D.K.Bailey,"c(-114.586244, 39.232294)"
Pinus longaeva D.K.Bailey,"c(-117.78885, 37.745237)"
Pinus longaeva D.K.Bailey,"c(-112.844353, 37.609528)"
Pinus longaeva D.K.Bailey,"c(-118.199447, 37.528358)"
Pinus longaeva D.K.Bailey,"c(-118.179277, 37.385548)"
Pinus longaeva D.K.Bailey,"c(-118.179495, 37.385608)"
Pinus longaeva D.K.Bailey,"c(-118.178014, 37.386256)"
Pinus longaeva D.K.Bailey,"c(-118.176131, 37.385389)"
Pinus longaeva D.K.Bailey,"c(-118.179272, 37.385428)"
Pinus longaeva D.K.Bailey,"c(-118.166419, 37.38022)"
Pinus longaeva D.K.Bailey,"c(-115.687447, 36.260667)"
Pinus longaeva D.K.Bailey,"c(-118.177278, 37.385386)"
Pinus longaeva D.K.Bailey,"c(-118.180271, 37.385432)"
Pinus longaeva D.K.Bailey,"c(-115.678083, 36.298783)"
Pinus longaeva D.K.Bailey,"c(-115.632055, 36.274598)"
Pinus longaeva D.K.Bailey,"c(-115.631192, 36.274847)"
Pinus longaeva D.K.Bailey,"c(-114.333664, 38.889397)"
Pinus longaeva D.K.Bailey,"c(-114.307364, 38.910144)"
Pinus longaeva D.K.Bailey,"c(-114.307878, 38.910361)"
Pinus longaeva D.K.Bailey,"c(-114.309356, 38.910636)"
Pinus longaeva D.K.Bailey,"c(-114.319628, 38.900172)"
Pinus longaeva D.K.Bailey,"c(-114.321161, 38.901233)"
Pinus longaeva D.K.Bailey,"c(-114.626519, 39.177772)"
Pinus longaeva D.K.Bailey,"c(-114.615439, 39.173806)"
Pinus longaeva D.K.Bailey,"c(-114.606828, 39.151947)"
Pinus longaeva D.K.Bailey,"c(-114.606903, 39.151736)"
Pinus longaeva D.K.Bailey,"c(-118.198013, 37.527247)"
Pinus longaeva D.K.Bailey,"c(-112.753958, 37.499283)"
Pinus longaeva D.K.Bailey,"c(-118.30695, 37.677263)"
Pinus longaeva D.K.Bailey,"c(-117.085167, 36.177114)"
Pinus longaeva D.K.Bailey,"c(-112.856712, 37.613613)"
Pinus longaeva D.K.Bailey,"c(-112.804863, 37.606328)"
Pinus longaeva D.K.Bailey,"c(-112.850836, 37.564821)"
Pinus longaeva D.K.Bailey,"c(-114.733137, 38.719401)"
Pinus longaeva D.K.Bailey,"c(-112.886488, 37.684842)"
Pinus longaeva D.K.Bailey,"c(-118.17788, 37.385487)"
Pinus longaeva D.K.Bailey,"c(-118.171387, 37.385075)"
Pinus longaeva D.K.Bailey,"c(-112.844552, 37.610085)"
Pinus longaeva D.K.Bailey,"c(-115.646979, 36.243512)"
Pinus longaeva D.K.Bailey,"c(-112.353247, 37.591142)"
Pinus longaeva D.K.Bailey,"c(-118.175034, 37.383547)"
Pinus longaeva D.K.Bailey,"c(-118.174028, 37.38296)"
Pinus longaeva D.K.Bailey,"c(-118.175553, 37.38316)"
Pinus longaeva D.K.Bailey,"c(-115.621894, 36.308769)"
Pinus longaeva D.K.Bailey,"c(-115.638503, 36.324365)"
Pinus longaeva D.K.Bailey,"c(-115.634355, 36.326831)"
Pinus longaeva D.K.Bailey,"c(-114.282369, 38.916239)"
Pinus longaeva D.K.Bailey,"c(-115.412654, 40.639105)"
Pinus longaeva D.K.Bailey,"c(-118.177916, 37.385496)"
Pinus longaeva D.K.Bailey,"c(-113.326272, 39.374687)"
Pinus longaeva D.K.Bailey,"c(-113.326272, 39.374675)"
Pinus longaeva D.K.Bailey,"c(-113.324875, 39.375472)"
Pinus longaeva D.K.Bailey,"c(-118.17823, 37.386105)"
Pinus longaeva D.K.Bailey,"c(-113.332595, 39.385872)"
Pinus longaeva D.K.Bailey,"c(-113.332695, 39.386033)"
Pinus longaeva D.K.Bailey,"c(-113.332595, 39.38612)"
Pinus longaeva D.K.Bailey,"c(-113.336525, 39.382072)"
Pinus longaeva D.K.Bailey,"c(-118.178363, 37.385455)"
Pinus longaeva D.K.Bailey,"c(-118.174823, 37.382675)"
Pinus longaeva D.K.Bailey,"c(-118.177872, 37.385539)"
Pinus longaeva D.K.Bailey,"c(-118.171486, 37.385003)"
Pinus longaeva D.K.Bailey,"c(-114.254963, 38.93986)"
Pinus longaeva D.K.Bailey,"c(-114.254963, 38.93986)"
Pinus longaeva D.K.Bailey,"c(-112.161965, 37.614998)"
Pinus longaeva D.K.Bailey,"c(-114.240328, 38.986544)"
Pinus longaeva D.K.Bailey,"c(-112.277778, 37.708314)"
Pinus longaeva D.K.Bailey,"c(-118.179397, 37.387478)"
Pinus longaeva D.K.Bailey,"c(-112.171032, 37.617588)"
Pinus longaeva D.K.Bailey,"c(-115.650075, 36.235036)"
Pinus longaeva D.K.Bailey,"c(-115.65833, 36.23855)"
Pinus longaeva D.K.Bailey,"c(-112.235458, 37.470337)"
Pinus longaeva D.K.Bailey,"c(-118.178271, 37.386603)"
Pinus longaeva D.K.Bailey,"c(-112.236023, 37.470864)"
Pinus longaeva D.K.Bailey,"c(-112.844575, 37.610375)"
Pinus longaeva D.K.Bailey,"c(-114.306228, 39.005589)"
Pinus longaeva D.K.Bailey,"c(-114.304947, 39.001786)"
Pinus longaeva D.K.Bailey,"c(-114.305053, 39.001461)"
Pinus longaeva D.K.Bailey,"c(-118.178481, 37.385555)"
Pinus longaeva D.K.Bailey,"c(-118.164903, 37.379078)"
Pinus longaeva D.K.Bailey,"c(-118.168838, 37.385575)"
Pinus longaeva D.K.Bailey,"c(-118.178112, 37.385633)"
Pinus longaeva D.K.Bailey,"c(-118.178621, 37.385503)"
Pinus longaeva D.K.Bailey,"c(-118.178683, 37.384544)"
Pinus longaeva D.K.Bailey,"c(-118.1763, 37.384855)"
Pinus longaeva D.K.Bailey,"c(-118.175415, 37.384942)"
Pinus longaeva D.K.Bailey,"c(-118.175413, 37.384983)"
Pinus longaeva D.K.Bailey,"c(-118.175415, 37.384983)"
Pinus longaeva D.K.Bailey,"c(-118.175415, 37.384983)"
Pinus longaeva D.K.Bailey,"c(-118.174607, 37.385067)"
Pinus longaeva D.K.Bailey,"c(-118.174553, 37.385128)"
Pinus longaeva D.K.Bailey,"c(-118.172469, 37.382585)"
Pinus longaeva D.K.Bailey,"c(-118.173257, 37.385223)"
Pinus longaeva D.K.Bailey,"c(-118.172553, 37.385132)"
Pinus longaeva D.K.Bailey,"c(-118.172127, 37.385105)"
Pinus longaeva D.K.Bailey,"c(-118.171478, 37.384972)"
Pinus longaeva D.K.Bailey,"c(-118.171928, 37.383203)"
Pinus longaeva D.K.Bailey,"c(-118.172272, 37.381748)"
Pinus longaeva D.K.Bailey,"c(-118.172272, 37.381747)"
Pinus longaeva D.K.Bailey,"c(-118.172958, 37.38039)"
Pinus longaeva D.K.Bailey,"c(-118.171738, 37.379173)"
Pinus longaeva D.K.Bailey,"c(-118.170555, 37.379002)"
Pinus longaeva D.K.Bailey,"c(-118.163644, 37.378005)"
Pinus longaeva D.K.Bailey,"c(-118.165886, 37.377205)"
Pinus longaeva D.K.Bailey,"c(-118.162025, 37.378658)"
Pinus longaeva D.K.Bailey,"c(-118.16185, 37.379795)"
Pinus longaeva D.K.Bailey,"c(-118.16185, 37.379795)"
Pinus longaeva D.K.Bailey,"c(-118.16185, 37.379795)"
Pinus longaeva D.K.Bailey,"c(-118.16185, 37.379795)"
Pinus longaeva D.K.Bailey,"c(-118.162475, 37.380078)"
Pinus longaeva D.K.Bailey,"c(-118.163338, 37.379753)"
Pinus longaeva D.K.Bailey,"c(-118.163339, 37.379753)"
Pinus longaeva D.K.Bailey,"c(-118.164948, 37.379047)"
Pinus longaeva D.K.Bailey,"c(-118.166535, 37.379487)"
Pinus longaeva D.K.Bailey,"c(-118.165893, 37.380878)"
Pinus longaeva D.K.Bailey,"c(-118.165893, 37.380878)"
Pinus longaeva D.K.Bailey,"c(-118.165893, 37.380878)"
Pinus longaeva D.K.Bailey,"c(-118.165893, 37.380878)"
Pinus longaeva D.K.Bailey,"c(-118.165893, 37.380878)"
Pinus longaeva D.K.Bailey,"c(-118.167092, 37.384617)"
Pinus longaeva D.K.Bailey,"c(-118.177903, 37.385483)"
Pinus longaeva D.K.Bailey,"c(-118.163178, 37.379692)"
Pinus longaeva D.K.Bailey,"c(-112.158447, 37.614763)"
Pinus longaeva D.K.Bailey,"c(-112.235542, 37.47022)"
Pinus longaeva D.K.Bailey,"c(-118.178705, 37.385815)"
Pinus longaeva D.K.Bailey,"c(-118.178808, 37.384413)"
Pinus longaeva D.K.Bailey,"c(-118.179947, 37.386994)"
Pinus longaeva D.K.Bailey,"c(-112.236017, 37.471)"
Pinus longaeva D.K.Bailey,"c(-118.17848, 37.385555)"
Pinus longaeva D.K.Bailey,"c(-113.504937, 37.323528)"
Pinus longaeva D.K.Bailey,"c(-113.504228, 37.3232)"
Pinus longaeva D.K.Bailey,"c(-113.501738, 37.324392)"
Pinus longaeva D.K.Bailey,"c(-113.50155, 37.324947)"
Pinus longaeva D.K.Bailey,"c(-112.161872, 37.614722)"
Pinus longaeva D.K.Bailey,"c(-112.158394, 37.614838)"
Pinus longaeva D.K.Bailey,"c(-112.158522, 37.614912)"
Pinus longaeva D.K.Bailey,"c(-112.155639, 37.604047)"
Pinus longaeva D.K.Bailey,"c(-112.158897, 37.62569)"
Pinus longaeva D.K.Bailey,"c(-112.158752, 37.625622)"
Pinus longaeva D.K.Bailey,"c(-112.15847, 37.614952)"
Pinus longaeva D.K.Bailey,"c(-112.15889, 37.614578)"
Pinus longaeva D.K.Bailey,"c(-112.161647, 37.627971)"
Pinus longaeva D.K.Bailey,"c(-118.176955, 37.37497)"
Pinus longaeva D.K.Bailey,"c(-111.284502, 37.840034)"
Pinus longaeva D.K.Bailey,"c(-112.158516, 37.614929)"
Pinus longaeva D.K.Bailey,"c(-115.417687, 38.928088)"
Pinus longaeva D.K.Bailey,"c(-115.420387, 38.927435)"
Pinus longaeva D.K.Bailey,"c(-115.614831, 36.309793)"
Pinus longaeva D.K.Bailey,"c(-115.607686, 36.308405)"
Pinus longaeva D.K.Bailey,"c(-112.158372, 37.625317)"
Pinus longaeva D.K.Bailey,"c(-112.235386, 37.470314)"
Pinus longaeva D.K.Bailey,"c(-113.963255, 38.503288)"
Pinus longaeva D.K.Bailey,"c(-113.960137, 38.492042)"
Pinus longaeva D.K.Bailey,"c(-113.958078, 38.49273)"
Pinus longaeva D.K.Bailey,"c(-113.965613, 38.494233)"
Pinus longaeva D.K.Bailey,"c(-113.959053, 38.48975)"
Pinus longaeva D.K.Bailey,"c(-113.0263, 37.298202)"
Pinus longaeva D.K.Bailey,"c(-112.835153, 37.657513)"
Pinus longaeva D.K.Bailey,"c(-115.604335, 37.919465)"
Pinus longaeva D.K.Bailey,"c(-112.171058, 37.617588)"
Pinus longaeva D.K.Bailey,"c(-118.177444, 37.382564)"
Pinus longaeva D.K.Bailey,"c(-112.754135, 37.499692)"
Pinus longaeva D.K.Bailey,"c(-112.850638, 37.564747)"
Pinus longaeva D.K.Bailey,"c(-118.188075, 37.413947)"
Pinus longaeva D.K.Bailey,"c(-112.235908, 37.470923)"
Pinus longaeva D.K.Bailey,"c(-112.235838, 37.470854)"
Pinus longaeva D.K.Bailey,"c(-114.920833, 38.520638)"
Pinus longaeva D.K.Bailey,"c(-114.919158, 38.519678)"
Pinus longaeva D.K.Bailey,"c(-114.919012, 38.519443)"
Pinus longaeva D.K.Bailey,"c(-114.91768, 38.518415)"
Pinus longaeva D.K.Bailey,"c(-114.916715, 38.517553)"
Pinus longaeva D.K.Bailey,"c(-114.91481, 38.516485)"
Pinus longaeva D.K.Bailey,"c(-114.915015, 38.515285)"
Pinus longaeva D.K.Bailey,"c(-114.915132, 38.515275)"
Pinus longaeva D.K.Bailey,"c(-114.918255, 38.513477)"
Pinus longaeva D.K.Bailey,"c(-114.919492, 38.512838)"
Pinus longaeva D.K.Bailey,"c(-114.920278, 38.51225)"
Pinus longaeva D.K.Bailey,"c(-114.920717, 38.512033)"
Pinus longaeva D.K.Bailey,"c(-114.922827, 38.511088)"
Pinus longaeva D.K.Bailey,"c(-114.923242, 38.510783)"
Pinus longaeva D.K.Bailey,"c(-114.923458, 38.510688)"
Pinus longaeva D.K.Bailey,"c(-114.923738, 38.510678)"
Pinus longaeva D.K.Bailey,"c(-114.92406, 38.510398)"
Pinus longaeva D.K.Bailey,"c(-114.924778, 38.50981)"
Pinus longaeva D.K.Bailey,"c(-114.925932, 38.509612)"
Pinus longaeva D.K.Bailey,"c(-114.9267, 38.509213)"
Pinus longaeva D.K.Bailey,"c(-114.927013, 38.509137)"
Pinus longaeva D.K.Bailey,"c(-114.92781, 38.508593)"
Pinus longaeva D.K.Bailey,"c(-114.927807, 38.508212)"
Pinus longaeva D.K.Bailey,"c(-114.927695, 38.508245)"
Pinus longaeva D.K.Bailey,"c(-118.161808, 37.384572)"
Pinus longaeva D.K.Bailey,"c(-118.175121, 37.392848)"
Pinus longaeva D.K.Bailey,"c(-118.164596, 37.385087)"
Pinus longaeva D.K.Bailey,"c(-118.171613, 37.379167)"
Pinus longaeva D.K.Bailey,"c(-118.171613, 37.379167)"
Pinus longaeva D.K.Bailey,"c(-118.171613, 37.379167)"
Pinus longaeva D.K.Bailey,"c(-118.171613, 37.379167)"
Pinus longaeva D.K.Bailey,"c(-118.171613, 37.379167)"
Pinus longaeva D.K.Bailey,"c(-113.369462, 39.314575)"
Pinus longaeva D.K.Bailey,"c(-115.626454, 36.308372)"
Pinus longaeva D.K.Bailey,"c(-114.729163, 38.630162)"
Pinus longaeva D.K.Bailey,"c(-114.72822, 38.631283)"
Pinus longaeva D.K.Bailey,"c(-114.727333, 38.646283)"
Pinus longaeva D.K.Bailey,"c(-114.734305, 38.656155)"
Pinus longaeva D.K.Bailey,"c(-114.731125, 38.667208)"
Pinus longaeva D.K.Bailey,"c(-114.73375, 38.67693)"
Pinus longaeva D.K.Bailey,"c(-114.738005, 38.684658)"
Pinus longaeva D.K.Bailey,"c(-114.738158, 38.68505)"
Pinus longaeva D.K.Bailey,"c(-114.74192, 38.692928)"
Pinus longaeva D.K.Bailey,"c(-114.733567, 38.659162)"
Pinus longaeva D.K.Bailey,"c(-114.727287, 38.646675)"
Pinus longaeva D.K.Bailey,"c(-114.730438, 38.620875)"
Pinus longaeva D.K.Bailey,"c(-114.730347, 38.618858)"
Pinus longaeva D.K.Bailey,"c(-114.731413, 38.617753)"
Pinus longaeva D.K.Bailey,"c(-114.730553, 38.620505)"
Pinus longaeva D.K.Bailey,"c(-114.9197, 38.520012)"
Pinus longaeva D.K.Bailey,"c(-114.917275, 38.517942)"
Pinus longaeva D.K.Bailey,"c(-114.916712, 38.514397)"
Pinus longaeva D.K.Bailey,"c(-114.920175, 38.512305)"
Pinus longaeva D.K.Bailey,"c(-114.923722, 38.510783)"
Pinus longaeva D.K.Bailey,"c(-114.924788, 38.509903)"
Pinus longaeva D.K.Bailey,"c(-114.926842, 38.509363)"
Pinus longaeva D.K.Bailey,"c(-114.924233, 38.507145)"
Pinus longaeva D.K.Bailey,"c(-114.92153, 38.506042)"
Pinus longaeva D.K.Bailey,"c(-114.919692, 38.505992)"
Pinus longaeva D.K.Bailey,"c(-114.915345, 38.506488)"
Pinus longaeva D.K.Bailey,"c(-118.1632, 37.37972)"
Pinus longaeva D.K.Bailey,"c(-118.162103, 37.380208)"
Pinus longaeva D.K.Bailey,"c(-118.16977, 37.378522)"
Pinus longaeva D.K.Bailey,"c(-118.172945, 37.385267)"
Pinus longaeva D.K.Bailey,"c(-112.828744, 37.620614)"
